Sale,Avg weekly expense,TV ads expense,Radio,Online Ads expense
194530,22.26,40.45,1173,2303.99
175393,46.79,144.69,356,1972.13
112255,25.57,32.07,2636,1875.95
260676,56.07,93.82,2471,2944.13
197058,17.15,83.53,2944,2885.22
258738,41.76,117.89,1680,676.58
169774,33.74,43.64,1643,2489.31
280359,30.37,169.62,179,1470.77
182370,31.58,96.8,803,2448.48
125241,59.04,21.07,1192,526.61
16241,3.47,67.99,2443,1054.5
147052,15.79,165.51,325,1627.86
145241,10.89,134.8,1233,484.51
190555,57.57,36.93,2758,367.17
94341,23.45,167.65,1502,501.16
200640,31.04,3.32,215,2585.06
138258,45.86,91.59,2597,1314.61
316130,52.31,164.95,595,2016.06
108356,14.52,168.67,1755,1179.92
187537,22.07,150.77,2886,1616.37
378988,57.79,186.64,1264,2847.48
172596,48.0,135.49,524,2820.03
23162,1.75,58.48,434,1335.63
84115,14.25,16.91,372,2002.69
157073,29.71,147.58,24,2972.04
338730,52.8,114.25,892,1246.19
110468,3.61,44.1,2180,1552.85
149196,24.97,1.38,2590,502.09
289985,51.26,52.93,2973,1261.41
231087,57.78,22.09,740,1657.65
338403,59.53,110.23,1292,233.87
64120,12.01,13.31,1204,159.55
21741,1.26,122.79,470,3091.27
79009,12.79,49.07,654,1340.56
58942,16.38,55.05,313,570.66
131631,3.47,18.53,1317,1296.63
112554,45.89,12.48,573,2231.78
85406,11.68,150.24,1917,2438.19
152280,37.89,52.81,1834,2241.11
53977,19.98,73.48,2264,2820.0
276804,55.63,18.76,2169,2986.92
114407,5.9,10.55,1582,1932.14
240017,27.91,134.55,2665,1416.5
150710,10.43,86.88,1865,862.82
157104,7.33,130.87,2441,634.23
179657,22.84,47.5,991,1658.26
190403,57.11,124.92,84,627.14
225451,46.48,193.94,2540,3041.61
187837,26.83,182.12,508,791.88
184658,24.85,115.58,2164,3162.79
119034,21.04,193.71,2897,2011.95
256049,46.78,1.66,409,752.1
247857,46.85,141.25,2486,2218.88
126567,42.98,106.46,1932,374.61
195358,9.0,98.56,1189,1725.42
201697,27.49,44.86,2451,2388.65
136874,23.82,123.03,1602,916.1
120169,26.26,113.32,1189,131.46
196383,26.99,132.38,522,2929.33
121197,20.3,23.73,2068,3138.44
163248,44.24,119.22,2261,1549.48
194328,33.9,46.28,2302,768.49
61240,6.4,127.19,1812,2802.99
316408,49.93,185.42,1565,2355.31
13254,13.68,28.82,2842,2698.06
43008,8.85,120.49,1564,1778.79
185003,14.92,168.97,2253,1765.48
113802,41.7,78.42,258,207.68
180409,48.78,67.06,2659,2056.98
198958,34.7,128.95,2594,818.13
195127,21.3,55.73,2456,664.04
155986,32.67,55.4,1459,1191.38
158940,2.53,62.58,2683,2498.24
101353,0.35,184.26,2731,814.92
17755,18.28,56.21,2583,1729.77
176910,30.5,175.87,1724,2415.78
153910,38.19,75.09,1223,1842.54
290220,56.17,199.44,1706,3073.17
88855,28.56,86.77,1875,203.52
197061,56.66,11.32,404,850.19
127265,43.46,97.92,1202,2088.73
104028,7.84,49.33,516,1359.34
87385,39.4,6.74,2755,2540.66
117597,1.42,39.03,988,2123.17
178264,36.95,140.91,882,630.99
125714,31.62,89.34,1570,1267.37
144404,4.04,61.56,1844,757.51
68096,3.85,78.37,2508,900.11
230322,58.09,123.26,2971,1874.59
385301,57.0,188.95,2851,2438.81
185971,45.5,110.67,1282,2005.77
208847,45.89,3.83,2508,2124.84
122889,47.87,97.7,236,2675.45
207466,56.62,3.83,2591,317.27
52974,17.23,135.21,1025,779.57
23773,6.06,37.15,2740,191.24
290026,45.3,70.93,209,2842.47
86216,5.27,77.57,2662,279.73
314955,50.52,181.69,2034,1746.4
242077,14.83,162.99,2901,1577.54
170784,47.18,147.31,2524,2995.77
153999,25.42,145.0,1119,533.72
41936,4.71,40.69,2415,2532.19
148499,6.15,103.0,1274,1416.62
65825,43.56,14.02,2132,1069.13
207588,25.28,129.7,636,2213.69
108334,38.04,14.1,1184,2439.56
182641,4.06,165.14,2765,1382.77
298510,32.12,179.11,2579,3012.09
144208,44.31,155.82,2284,161.03
80703,34.24,74.62,79,57.69
205225,37.18,56.32,2521,1807.85
253424,50.22,49.68,288,2611.38
53899,1.09,163.39,2884,2214.17
229310,49.15,116.14,418,558.4
299187,51.68,122.56,595,29.11
173478,13.23,195.4,2952,467.51
288039,58.8,76.2,2111,2505.12
312327,56.56,90.05,1329,2307.37
133576,36.8,81.63,1461,215.31
187673,36.96,29.29,148,866.19
57588,27.14,43.53,2910,2190.19
153180,34.81,194.68,2990,951.09
172092,29.33,151.35,2744,1743.44
126489,39.62,138.4,564,956.56
277854,47.44,194.14,633,2545.85
89841,16.4,146.48,935,2020.94
201977,46.16,151.41,1139,839.28
264661,52.04,90.87,454,3187.92
23336,6.58,85.99,1580,1694.51
123992,41.62,45.92,996,786.62
294288,57.46,174.81,177,1223.56
170391,43.09,13.4,1042,2504.79
174779,37.02,131.03,435,3071.19
339205,40.41,185.83,1015,166.48
59136,29.15,33.5,203,3033.14
125623,8.19,65.65,1425,3140.55
28649,0.66,11.12,2209,1395.43
12198,3.92,13.5,2166,460.38
177431,30.57,12.36,1143,1006.68
320360,42.39,160.76,767,2064.48
196349,50.29,143.02,896,484.05
308652,28.39,191.97,1063,913.29
66194,1.46,69.3,870,533.92
274166,39.31,146.55,824,282.87
142926,10.93,160.6,225,233.28
133762,10.59,134.49,134,2005.61
299817,22.36,190.3,1839,1331.72
262531,36.61,150.49,104,202.41
185953,38.54,137.61,548,986.73
52925,10.41,160.29,1506,2155.55
158623,34.08,80.91,1716,3149.09
196415,17.92,54.3,1601,1337.5
163447,52.38,50.09,1797,677.49
334546,49.73,126.46,1641,540.0
128541,42.46,78.62,2558,2618.75
284063,50.66,146.99,1114,2313.09
245512,26.41,132.34,1996,2217.21
327681,41.55,190.29,2042,2970.79
228984,46.83,11.4,1070,2369.63
84933,37.12,88.51,529,1905.33
192334,34.04,29.38,1302,1173.51
74928,26.92,84.67,1394,169.04
182474,11.13,111.38,415,350.34
106091,17.78,141.33,2567,2555.38
87593,42.97,65.25,13,1122.27
289857,34.95,164.72,2419,2557.06
58427,41.7,15.79,727,1409.93
140429,11.51,28.24,1027,1800.5
139162,18.71,63.51,2817,789.3
245831,45.08,98.51,45,2747.98
144748,5.88,106.29,749,103.96
53565,8.9,7.79,2439,405.24
207287,13.64,176.19,2248,2676.61
155969,33.47,159.19,1374,996.84
159309,29.82,6.98,1542,1336.67
350917,51.03,157.48,2623,1711.36
224598,13.27,109.77,2570,501.63
147229,28.89,23.08,2543,794.52
1992,4.93,50.57,987,418.03
138872,26.13,80.38,997,495.32
320641,39.02,150.0,865,423.91
228865,29.89,134.23,771,2571.82
107676,8.11,133.57,1767,3097.17
156583,21.2,163.75,2790,32.15
191869,42.15,36.69,98,1300.68
223742,37.42,93.26,502,260.72
116892,50.39,16.45,2480,2860.71
232062,40.59,138.18,2533,2039.69
137638,36.47,169.48,574,466.01
338139,38.18,191.62,1789,1846.2
167423,45.66,162.83,2962,1877.13
364483,54.04,139.23,246,2795.77
51882,6.34,176.97,819,1783.21
185344,30.73,118.97,821,3100.62
211083,29.2,37.58,897,754.18
96683,10.65,74.69,2305,859.52
323740,52.25,167.47,18,3027.8
108168,29.83,90.95,1556,2420.19
271308,48.3,109.29,411,638.94
78613,35.58,69.16,787,2946.42
313734,48.39,114.35,2612,2428.73
311484,56.68,140.23,1549,2359.78
251534,25.78,109.97,1105,431.93
116207,14.83,109.68,572,551.64
156321,22.81,179.47,1040,2568.63
36272,4.33,20.65,2728,1690.17
194891,37.07,134.96,91,1726.92
194625,46.59,162.93,580,2575.89
305324,55.46,137.09,2576,807.43
185879,43.15,148.45,433,3132.63
357526,46.22,167.58,1273,1810.73
131070,19.15,134.3,421,2902.35
214513,21.01,86.72,1445,2087.3
251300,35.58,139.79,2864,1291.26
137823,4.81,144.55,2569,1734.45
131020,52.12,83.16,254,3090.68
126782,2.5,6.49,2561,2958.91
10742,9.12,2.06,1390,1323.73
280158,48.95,127.54,241,2121.15
223892,22.1,195.67,1982,2396.8
193666,52.02,42.98,968,1139.42
153581,35.2,62.78,1169,556.73
216887,43.9,1.06,214,1552.93
189351,39.39,60.66,1465,2705.06
29361,15.94,49.68,1405,523.93
222730,57.33,195.07,1552,2999.94
26191,19.69,32.6,1840,2238.49
132714,19.48,116.64,2156,1564.64
32894,22.79,39.33,503,1020.22
39091,13.84,37.71,2902,1201.03
37290,7.81,78.55,1820,653.62
